title,price,area,bedrooms,bathrooms,description,location,listing_number
"دور للبيع في شارع شهيد الدين ثم الوطن فهد إبراهيم علي أب, حي النرجس, مدينة الرياض, منطقة الرياض","1,500,000",116 م²,4,3,مشروع ادوار سِـــدرا مشروع يتميز بموقعه الاستراتجي بحي النرجس جنوب طريق انس بن مالك وتصاميمه الفريدة. دور ثاني بمساحة 169م محتويات الدور: -غرفة نوم ماستر -غرفة نوم 1 -غرفة نوم 2 -غرفة خادمة بدورة مياه -صالة -مطبخ -سطح امامي -بلكونة عند الغرفة الماستر -3 دورات مياه,الرياض-حي النرجس,1
"فيلا للبيع في شارع عذبة, حي حطين, مدينة الرياض, منطقة الرياض","4,900,000",300 م²,6,3,‏للبيع فلتين مودرن بحي حطين بتصميم مميز والاكثر شراحة المساحة: 300م شارع 20م شمالي فيلا 6 غرف نوم مع ملحق ب 4.9 مليون فيلا 4 غرف نوم بدون ملحق ب 4.7 مليون التفاصيل : الارضي: ملحق خارجي - موقفين سيارات - مجلس - صالة طعام - صالة عائلية - مطبخ ومستودع وركن الغسيل وغرفة خادمة - فناء خلفي للصالة - مؤسس مصعد وراكب تكييف مخفي - غرفة سائق الاول: صالة - 4 غرف نوم الثاني : غرفتين نوم - سطح ومؤسس لانشاء مباني اضافية,الرياض-حي حطين,2
"فيلا للبيع في شارع خفاف بن ندبة, حي العليا, مدينة الرياض, منطقة الرياض","3,800,000",255 م²,4,3,للبيع فيلا مستخدمة استخدام نظيف مع بيسمنت العمر : سنتين المساحة : 255م والمسطح واسع : 705م الشارع : 12م شمالي البيسمنت : نادي رياضي مزود بصالات واسعه ومسبح واسع - وجاكوزي - وغرفة بخار ( سونا ) - قسم ضيافة مفتوح على الصالة - مطبخ اوفيس - درج خارجي ودرج داخلي مؤسس مصعد الارضي: موقف سيارات - غرفة سائق - مجلس - صالة طعام - صالة عائلية - مطبخ راكب - مؤسس مصعد - مستودع الاول : 3 غرف نوم ماستر - صالة بدبل هايت الثاني: غرفة نوم ماستر اضافية - سطح بجلسة خارجية - غرفة واسعه للعاملة,الرياض-حي العليا,3
"فيلا للبيع في شارع 1809991, حي الروابي, مدينة الرياض, منطقة الرياض","3,700,000",490 م²,4,2,من المالك مباشرة الرياض - حي الروابي مساحة 490 م زاوية شارع جنوبي 12 شارع غربي 12 العمر 17 سنه يوجد بها قبو ومستودع بكامل المسطح الدور الارضي: مجلس رجال مقلط مطبخ مجلس حريم الصاله الرئيسية : قبة الصالة نقش مغربي دورتين مياه الدور الاول: اربع غرف نوم 2 غرفتين نوم ماستر 2 غرفتين نوم بينهم حمام كاونتر جانبي السطح غرفة نوم خادمة وحمام للغسيل، مع إمكانية اضافة اكثر من غرفه. * ملحق خارجي * سباكة الماني بلاستيك أخضر. * اسلاك الكهرب نوع الترا امريكي. * زجاج معزول. * الارضية الدور الأرضي كامل رخام روزا. * جميع الجدران والشبابيك معزولة ضد الحرارة والصوت. * سهولة الوصول من الدائري الشرقي قريب من جميع الخدمات. قابله للتفاوض من المالك مباشرة,الرياض-حي الروابي,4
"دور للإيجار في شارع شداد بن أوس, حي العليا, مدينة الرياض, منطقة الرياض","105,000",102 م²,2,,للإيجار فرصة سكنية مميزة 🏡 نوع العقار: دور 📍 الحي: العليا 📐 المساحة : 127م - دور أول. يتكون الدور من : - غرفة نوم مع دورة مياه (ماستر) . - ⁠غرفة نوم . - غرفة ملابس . - ⁠دورتي مياه . - ⁠مطبخ . - ⁠مجلس مفتوح. - ⁠سطح أمامي . - سطح خلفي : - ⁠موقف سيارة خاص . المميزات: - الدور داخل فيلا . - الكهرباء والماء بعداد مستقل لكل دور. - متوفرة مصاعد حديثة ومدخل خاص لكل دور . - محطة مترو قريبة من الموقع . - توفر اسواق تجارية ومولات بالقرب من الموقع. - الدور عليه تأمين وضمانات توصل لخمسة وعشرين سنة.,الرياض-حي العليا,5
"شقة للبيع في شارع السالمية, حي البحيرة, مدينة أبها, منطقة عسير","510,000",169 م²,5,,🌟للبيع شقق تمليك في ارقى احياء ابها حي الاطلاله (العثربان الشرقي) 🌟مطله علي بحيره السد ومشروع اردارا (وادي ابها) خطوات من وقت اللياقه ———————————— ♦️الموقع حي الاطلاله -ولها مدخل مدخلها مباشر من طريق السوده ومن ابها الجديده♦️ مساحة الارض : ٦٥٠ تقريبا مساحه كل شقه من ١٧٠ الي ١٧٥متر ♦️مكونات الشقة♦️ ♦️مجلس رجال ♦️ مقلط طعام ♦️صاله وهي مجلس نساء ♦️٣ غرف نوم منها واحده ماستر غرفتين مطله ♦️ 3 دورات مياة ♦️ مطبخ ➖➖➖➖➖➖➖➖➖➖➖➖➖ 🔷شبابيك واسعه نظام انجليزي 🔷 الإضاءة سبوت ومخفي 🔷الاسقف جبس 🔷تمديدات التكييف المركزي جاهزه نحاس واسلاك 🔷موقف خاص للشقق المطله 🔷 غاز موصل الي المطبخ 🔷خزانات كبيره وموصل الصرف 🔷تمديدات شبكات نت 🔷موقع مميز ومطل علي ابها 🔷عداد كهربه خاص 🔷 مصعد ايطالي بضمان سنتين في المبنى 🔷مسجد الحي بجانبها 🔷عمر العقار جديد 🔷ضمان 25 سنوات علي المواصير الحراريه والبقيه ضمانات الفاتوره مع الشهادات,ابها-حي ابها الجديدة,6
"شقة للبيع في شارع ربيعة القرشي, حي البوادي, مدينة جدة, منطقة مكة المكرمة","558,000",127 م²,4,1,شقة راقية بتشطيبات عالية الجودة من ارتاس للتطوير العقاري، تجمع بين الفخامة والراحة في تصميم متقن يلبّي تطلعات الباحثين عن سكن يُقدّم قيمة حقيقية وتجربة معيشية متكاملة. تتكوّن الشقة من 4 غرف واسعة و 3 حمّامات بتجهيزات حديثة، إضافة إلى صالة رحبة مثالية للضيافة، مع مدخلين مستقلين يوفّران أعلى درجات الخصوصية والمرونة في الاستخدام. تتميّز الشقة بـ عزل صوتي وحراري دبل يضمن أقصى درجات الراحة داخل المنزل، إلى جانب ضمان 50 سنة على شبكة السباكة، وتأمين التعاونية على كامل المبنى ضد العيوب الخفية، مما يعكس التزام ارتاس بأعلى معايير الجودة ويمنح المالك راحة وأمانًا طويلي المدى. ⸻ مميزات الشقة: • مدخلان مستقلان بخصوصية عالية • عدّاد مياه راكب وجاهز للاستخدام • خزان مياه مستقل (علوي + سفلي) • ألياف بصرية جاهزة للاتصال السريع • عوازل صوتية وحرارية دبل لجميع النوافذ • تشطيبات أوروبية فاخرة بمعايير حديثة • مصعدان للعمارة • موقف خاص مع مضخة مياه لغسيل السيارات للاستفسار وحجز مواعيد الزيارة : مدير المبيعات 0540050730,جدة-حي البوادي,7
"دور للبيع في شارع الجارود السلمي, حي عكاظ, مدينة الرياض, منطقة الرياض","750,000",200 م²,4,5,السلام عليكم - بيع مباشر من الشركة (لا يوجد سعي) - دور أول مع علوي مساحة 505 متر - عبارة عن دورين تقريباً - تاون هاوس - مدخل سيارة - تأسيس مصعد - غرف نوم جميعها ماستر مع اوفيس بصالة عائلية مفتوحة - غرفة خادمة مع دورة مياه - وحدات سكنية نظام ادوار - البيع مباشر من الشركة ليس عليه سعي - خصوصية تامة - صك ملكية مستقل - عداد كهرباء مستقل - خزان ماء مستقل - فايبر أنترنت راكب من شركة STC - اشراف هندسي الشركة المطورة & شركة ملاذ للتأمين ضد العيوب الخفية & اشراف مكتب هندسي مستقل معتمد - كافة الضمانات - تصميم معماري للمهندس عبدالرحمن الزعاقي المعروف,الرياض-حي عكاظ,8
فيلا للبيع في شارع ابن الغرس ، حي النيصية ، حائل ، منطقة حائل,,640 م²,6,3,عبارة عن فيلا دور واحد وتحتوي على صالة وست غرف ومطبخ وثلاث دورات مياة * مزاد جوهرة الشمال * عبر منصة مباشر للمزادات * يبدأ المزاد يوم السبت تاريخ 2025/12/6 م * ينتهي المزاد يوم الأثنين تاريخ 2025/12/8 م,حائل-حي النسية,9
أرض للبيع في شارع ابي بكر ، حي الفيحاء ، جدة ، جدة,,57399 م²,40 م,سكني,,جدة-حي الفيحاء,10
عمارة للبيع في شارع عبدالسلام سحنون التنوخي ، حي الخالدية ، مكة ، منطقة مكة المكرمة,,824 م²,,,"للبيع بالمزاد العلني تحت اشراف انفاذ تتكون من : - القبو : مواقف - ثلاث غرف - 2 دورة مياه خارجية. - الدور ( الأرضي): عشر غرف مع صالة ومطبخ, وسبع دورات مياه. - الدور الاول والدور الثاني والثالث مكرر كل دور: عشر غرف وثمان دورات مياه، ومطبخ - الملحق العلوي : شقة : 4 غرف بدورات مياه ومطبخ, ودورتين مياه, دورة مياه خارجية ملاحظات - يوجد اختلاف باسم الحي في الصك عن المستكشف، يوجد مبنى مشترك بين الصك و الجار الجنوبي, يوجد غرفة كهرباء داخل حدود العقار من الجهة الغربية.",مكة المكرمة-حي الخالدية,11
عمارة للبيع في حي ، شارع عمر ابن يوسف المقرئ ، حي بطحاء قريش ، مكة ، منطقة مكة المكرمة,,1200 م²,,,للبيع بالمزاد العلني تحت اشراف انفاذ تتكون من : الدور الارضي ثلاث شقق : الشقة ا و٢ كل شقة : 4غرف - صاله - مطبخ - ٣ دوراة مياة . الشقة ٥ : ٣ غرف - صاله - مطبخ -٣ دوراة مياة الدور الاول لاث شقق تتكون من : • الشقة ٥ : ١ غرف - ٢دورة مياة- صاله - مطبخ - الشقة ٤ : ٢ غرف -٢ دورة مياة - صاله - مطبخ - الشقة ٥ : ٣ غرف - صاله - مطبخ - ٣ دورات مياة الدور الثاني ثلاث شقق تتكون من : - الشقة ا و٤: ٢ غرف - ٢ دورة مياة - صاله - مطبخ - الشقة ٥ : ٣ غرف - ٣ دوراة مياة - مطبخ - صاله - ملحق علوي - شقة : 3 غرفة - صاله - مطبخ - ٢دورة مياة ملاحظات : يوجد اختلاف في اسم الحي ورقم المخط في الصك 78 /7 /1 / ب وفي المستكشف 78 /7 /1/ د ، الحي بطحاء قريش - يوجد اختلافات بين الصك والطبيعة مبيئة فى الرفع المساحي.,مكة المكرمة-حي بطحاء قريش,12
عمارة للبيع في شارع أحمد بن عبد الواحد ، حي الكعكية ، مكة ، منطقة مكة المكرمة,,583 م²,,,للبيع بالمزاد العلني وتحت اشراف انفاذ تتكون من : - ملحق ارضي : مجلس - دورة مياه واحدة - مطبخ خارجي- غرفة حارس بدورة مياه ومطبخ. - الدور الارضي : مجلسين - 4 غرف - صالة - مطبخ - 3 دورة مياه - الدور الاول والثاني مكرر كل دور: مجلسين - 4 غرف - صالتين - مطبخ - 3 دورة مياه - الدور الثالث شقتين : كل شقة 4 عرف - مطبخ - 2 دورك مياه - الملحق العلوي : شقة : 5 غرف مطبخ - مستودع - 3 دورة مياه - ملحق جانبي - السطح العلوي الاخير: سطح مرتفع برج و مكينة الاتصالات . ملاحظات : - اختلاف في رقم المخطط بين الصك والمستكشف الجغرافي - الصك 54/7 / 10 ووفقا للمستكشف ا ب- توجد اختهات بالمن الطبيعة في البيانات المساحية للعقار وهي مبينة في الرفع المساحي المرفق.,مكة المكرمة-حي الكعكية,13
"شقة للبيع في شارع منار الادب, حي السلامة, مدينة جدة, منطقة مكة المكرمة","650,000",121 م²,4,1,مشروع حي السلامة شقة 4 غرف بحي السلامة للبيع أمامية بمدخلين افراغ فوري تقبل الكاش والبنك - 4 غرف - 3 دورات مياه - صالة - مطبخ - مصعد - موقف - خزانين مستقل - عداد مـاء راكب - عداد كــهرباء راكب المساحة 124 السعر 650 الف للكاش والبنك ——————————— مزايا المشروع : دخول ذكي أمام مسجد وحديقة شارع نافذ على صقر قريش قريب من ممشى اليمامة 3 دقايق لشارع صاري 3 دقايق لشارع قريش 5 دقايق لشارع الامير سلطان 3 دقايق لطريق المدينة 10 دقايق لكرنيش جدة 15 دقايق للمطار قريب من جميع المولات ولاسواق ضـــمــانــات الـمـشـروع 25 سنــة افـيـاش وقـواطـع 25 سنــوات ضـد الـعـيـوب الخـفـيه تامين التعاونية 3سباكه وكهرباء غير الاستهلاكيه لتواصــــــــل 0530089755,جدة-حي السلامة,14
بيت للبيع في شارع الاحراش ، حي البادية ، حائل ، منطقة حائل,,407 م²,5,1,عبارة عن بيت شعبي يتكون من : خمس غرف وصاله و دورتين مياه * مزاد جوهرة الشمال * عبر منصة مباشر للمزادات * يبدأ المزاد يوم السبت تاريخ 2025/12/6 م * ينتهي المزاد يوم الأثنين تاريخ 2025/12/8 م,حائل-حي العزيزية,15
أرض للبيع في الروضة ، منطقة حائل,,600 م²,15 م,,عبارة عن أرض سكنية بواجهة شمالية * مزاد جوهرة الشمال * عبر منصة مباشر للمزادات * يبدأ المزاد يوم السبت تاريخ 2025/12/6 م * ينتهي المزاد يوم الأثنين تاريخ 2025/12/8 م,الغزالة-حي الغزالة,16
فيلا للبيع في شارع البارز ، حائل ، منطقة حائل,,410 م²,7,2,عبارة عن دورين تحتوي على ثمان غرف وصالتين و مطبخ و ست دورات مياة * مزاد جوهرة الشمال * عبر منصة مباشر للمزادات * يبدأ المزاد يوم السبت تاريخ 2025/12/6 م * ينتهي المزاد يوم الأثنين تاريخ 2025/12/8 م,حائل-حي النقرة,17
أرض للبيع في شارع المنتزه الشمالي 12 ، حي المنتزه الشرقي ، حائل ، منطقة حائل,,540 م²,15 م,,عبارة عن أرض سكنية بواجهة شمالية * مزاد جوهرة الشمال * عبر منصة مباشر للمزادات * يبدأ المزاد يوم السبت تاريخ 2025/12/6 م * ينتهي المزاد يوم الأثنين تاريخ 2025/12/8 م,حائل-حي المنتزه الشرقي,18
عمارة للبيع في شارع جارية ابن قدامه التميمي السعدي ، حي الكوثر ، مكة ، منطقة مكة المكرمة,,400 م²,,,للبيع بالمزاد العلمي تحت اشراف انفاذ تتكون من الدور الأرضي يتكون من : 5 غرف وصالة و مطبخ و 3 دورات مياه. - الدور الأول يحتوي على شقتين، شقة رقم ا مكونة من : 4 غرف و مطبخ و دورات مياه و 2 دورات مياه، شقة رقم 2 مكونة من : 3 غرف و صالة و مطبخ و 2 دورات مياه. - الملحق العلوي مكون من : 3 غرف و صالة و مطبخ و دورة مياه . قيد الانشاء ملاحظات : - يوجد اختلاف في اسم الحي حيث في الصك شرائع المجاهدين رقم 4 ودرجتها الثالثة وفي المستكشف حي الكوثر.,مكة المكرمة-حي الراشدية,19
"شقة للبيع في شارع اركوان الرومي, حي النعيم, مدينة جدة, منطقة مكة المكرمة","800,000",150 م²,4,1,تملك شقة في مدينة جدة حي النعيم شقة أمامية بمدخلين جديدة أفراغ فوري للبيع للكاش والبنك ــــــــــــــــــــــــــــــــــــــــــــــــــــــــ * شقة 4 غرف امامية بمدخلين. مكونات الشقة 🔹- مــدخــلـيــن ✓ - مـــــطــــبـــخ 🔹- صــــــــالــــــــة ✓ - 3 دورات مياه 🔹- مـجـلـس رجــال ✓ - 2 غرف نوم إضافة 🔹- غرفة نوم رئيسية ماستر *- 1 غـــرفـــة شغــالـــة بدورات مياة خاصة 🔷المساحة 156 م 🔷السعر 800 الف ــــــــــــــــــــــــــــــــــــــــــــــــــــــــ - ضمانات شامله وقوية مابعد البيع *- ســــــ1ــــنــــة اتحاد ملاك لضمان الصيانة *- سنــــ2ـــوات سباكة وكهرباء *- ســــ25ـــــنة. الهيكل الانشائي *- ســــــ20ـــنة. قواطع و افياش ـــــــــــــــــــــــــــــــــــــــــــــــــــــــــ 🔷- ممــــــيـــــزات *- كاميرات مراقبة *- موقف خاص *- عداد كهرباء خاص *- خزانات مياه مستقلة *- موقع ممتاز قريب من جميع الخدمات العامة #- عقارك وتمويلك الأنسب عندنا طريقك المختصر لشقة احلامك ــــــــــــــــــــــــــــــــــــــــــــــــــــــــ 🔷- مميزات الموقع قريب من - الحديقة. * خط المدينة - شارع الامير سلطان * شارع حراء - مول العرب * قريب من الطرق الرئيسية - 15 من المطار. *الواجهة البحرية ــــــــــــــــــــــــــــــــــــــــــــــــــــــ 📞لـــــتــــواصــــل [phone],جدة-حي النعيم,20
